基于SpringBoot的云南美食分享平台的设计与实现

第一章 绪论
     * 二级分类（品类）
     * 三级分类（具体品种）
   
   - 智能推荐：
     * 基于用户画像推荐
     * 基于浏览历史推荐
     * 基于地理位置推荐
     * 基于季节特点推荐

2.2.3 社交互动模块

1. 评价与评论
   - 评分系统：
     * 五维度评分（口感、外观、创新性、性价比、整体）
     * 图片评价支持
     * 评分统计分析
     * 评分趋势展示
   
   - 评论功能：
     * 多级评论支持
     * 表情包使用
     * 图片评论
     * 评论点赞

2. 用户关注
   - 关注管理：
     * 关注分组
     * 关注推送
     * 互关提醒
     * 取关管理
   
   - 互动功能：
     * 私信聊天
     * 内容推送
     * 活动通知
     * 粉丝统计

2.2.4 搜索推荐模块

1. 智能搜索功能
   - 搜索方式：
     * 关键词搜索
     * 语音搜索
     * 图片搜索
     * 标签筛选
   
   - 搜索优化：
     * 搜索历史记录
     * 热门搜索推荐
     * 搜索纠错功能
     * 相关搜索提示

2. 个性化推荐
   - 推荐算法：
     * 协同过滤推荐
     * 基于内容推荐
     * 热度排行推荐
     * 地理位置推荐
   
   - 推荐优化：
     * 实时更新
     * 去重处理
     * 多样性保证
     * 时效性控制

2.3 非功能性需求分析

2.3.1 性能需求

1. 响应时间
   - 页面加载：
     * 首页加载时间 < 2秒
     * 列表页加载时间 < 1秒
     * 详情页加载时间 < 1.5秒
     * 图片加载时间 < 1秒
   
   - 操作响应：
     * 搜索响应时间 < 0.5秒
     * 提交表单响应 < 1秒
     * 数据更新响应 < 0.8秒
     * API接口响应 < 0.3秒

2. 并发处理
   - 系统容量：
     * 同时在线用户：5000+
     * 峰值并发请求：1000 QPS
     * 日访问量：100,000 PV
     * 数据吞吐量：10MB/s
   
   - 性能指标：
     * CPU利用率 < 70%
     * 内存使用率 < 80%
     * 数据库连接数 < 1000
     * 缓存命中率 > 90%

2.3.2 安全性需求

1. 用户安全
   - 账号安全：
     * 密码加密存储
     * 登录状态保护
     * 敏感信息加密
     * 防暴力破解
   
   - 访问控制：
     * 角色权限管理
     * 操作审计日志
     * 异常行为监控
     * 防SQL注入

2. 数据安全
   - 数据保护：
     * 数据定期备份
     * 数据加密传输
     * 敏感数据脱敏
     * 数据恢复机制
   
   - 安全防护：
     * 防XSS攻击
     * 防CSRF攻击
     * 防DOS攻击
     * 防盗链保护

2.3.3 可靠性需求

1. 系统稳定性
   - 可用性指标：
     * 系统可用性 > 99.9%
     * 故障恢复时间 < 30分钟
     * 数据丢失率 < 0.01%
     * 备份恢复时间 < 2小时
   
   - 容错能力：
     * 服务自动重启
     * 负载自动均衡
     * 故障自动转移
     * 数据实时同步

2. 兼容性要求
   - 浏览器兼容：
     * Chrome 90+
     * Firefox 88+
     * Safari 14+
     * Edge 90+
   
   - 设备支持：
     * PC端适配
     * 移动端适配
     * 平板端适配
     * 主流分辨率支持

2.3.4 可扩展性需求

1. 架构扩展
   - 系统扩展：
     * 支持水平扩展
     * 支持垂直扩展
     * 支持服务解耦
     * 支持动态扩容
   
   - 数据扩展：
     * 支持分库分表
     * 支持数据分片
     * 支持读写分离
     * 支持多数据源

2. 功能扩展
   - 接口扩展：
     * 标准接口规范
     * 版本控制支持
     * 接口文档完善
     * 测试用例完备
   
   - 业务扩展：
     * 支持新功能快速集成
     * 支持第三方服务接入
     * 支持业务流程定制
     * 支持多语言支持

第三章 系统设计

3.1 系统架构设计

3.1.1 总体架构

本系统采用前后端分离的微服务架构，遵循高内聚低耦合的设计原则，主要分为以下几层：

1. 表现层（前端）
   - 技术选型：
     * Vue.js 2.x：MVVM框架
     * Element UI：组件库
     * Axios：HTTP客户端
     * Vuex：状态管理
   
   - 功能特点：
     * 组件化开发
     * 响应式设计
     * 状态集中管理
     * 路由动态加载

2. 业务层（后端）
   - 核心框架：
     * Spring Boot 2.2.4
     * Spring Security
     * Spring Cache
     * Spring AOP
   
   - 功能模块：
     * 用户认证授权
     * 业务逻辑处理
     * 数据访问控制
     * 缓存管理

3. 数据层
   - 存储方案：
     * MySQL：关系型数据库
     * Redis：缓存数据库
     * MongoDB：文档数据库
     * MinIO：对象存储
   
   - 数据处理：
     * MyBatis：ORM框架
     * Redis Cache：缓存层
     * ElasticSearch：搜索引擎
     * Canal：数据同步

3.1.2 技术架构

1. 前端技术栈
   - 基础框架：
     * Vue.js 2.x：前端MVVM框架
     * Vue Router：SPA路由管理
     * Vuex：全局状态管理
     * Vue CLI：项目脚手架
   
   - UI组件：
     * Element UI：桌面端组件库
     * Vant：移动端组件库
     * ECharts：数据可视化
     * Video.js：视频播放器

2. 后端技术栈
   - 核心框架：
     * Spring Boot 2.2.4：应用开发框架
     * Spring Security：安全框架
     * Spring Cache：缓存框架
     * Spring AOP：切面编程
   
   - 工具框架：
     * MyBatis：ORM框架
     * JWT：用户认证
     * Lombok：代码简化
     * Swagger：接口文档

3. 中间件技术
   - 缓存中间件：
     * Redis：分布式缓存
     * Caffeine：本地缓存
   
   - 消息中间件：
     * RabbitMQ：消息队列
     * WebSocket：实时通信
   
   - 搜索中间件：
     * ElasticSearch：搜索引擎
     * Canal：数据同步
   
   - 存储中间件：
     * MinIO：对象存储
     * MongoDB：文档存储

3.2 数据库设计

3.2.1 数据库概念模型

系统的核心实体关系如下：

1. 用户（User）与美食（Food）
   - 一对多关系：一个用户可发布多个美食
   - 属性关联：创建时间、更新时间
   - 操作权限：发布者具有完整权限

2. 美食（Food）与分类（Category）
   - 多对一关系：多个美食属于一个分类
   - 分类层级：支持三级分类
   - 动态扩展：支持分类动态添加

3. 用户（User）与评论（Comment）
   - 一对多关系：用户可发表多条评论
   - 评论层级：支持多级评论
   - 关联关系：评论关联美食和用户

4. 用户（User）与收藏（Collection）
   - 多对多关系：用户可收藏多个美食
   - 收藏分组：支持自定义分组
   - 时间记录：记录收藏时间

5. 用户（User）与关注（Follow）
   - 多对多关系：用户互相关注
   - 分组管理：支持关注分组
   - 状态记录：记录关注状态

3.2.2 数据库逻辑模型

1. 用户表（user）
```sql
CREATE TABLE `user` (
  `id` bigint(20) NOT NULL AUTO_INCREMENT COMMENT '用户ID',
  `username` varchar(50) NOT NULL COMMENT '用户名',
  `password` varchar(100) NOT NULL COMMENT '密码',
  `phone` varchar(11) DEFAULT NULL COMMENT '手机号',
  `email` varchar(100) DEFAULT NULL COMMENT '邮箱',
  `avatar` varchar(200) DEFAULT NULL COMMENT '头像URL',
  `status` tinyint(4) DEFAULT '1' COMMENT '状态：0-禁用，1-正常',
  `create_time` datetime DEFAULT CURRENT_TIMESTAMP COMMENT '创建时间',
  `update_time` datetime DEFAULT CURRENT_TIMESTAMP ON UPDATE CURRENT_TIMESTAMP COMMENT '更新时间',
  PRIMARY KEY (`id`),
  UNIQUE KEY `idx_username` (`username`),
  UNIQUE KEY `idx_phone` (`phone`),
  KEY `idx_create_time` (`create_time`)
) ENGINE=InnoDB DEFAULT CHARSET=utf8mb4 COMMENT='用户表';
```

2. 美食表（food）
```sql
CREATE TABLE `food` (
  `id` bigint(20) NOT NULL AUTO_INCREMENT COMMENT '美食ID',
  `title` varchar(100) NOT NULL COMMENT '标题',
  `content` text NOT NULL COMMENT '内容',
  `category_id` bigint(20) NOT NULL COMMENT '分类ID',
  `user_id` bigint(20) NOT NULL COMMENT '发布者ID',
  `cover` varchar(200) DEFAULT NULL COMMENT '封面图片URL',
  `views` int(11) DEFAULT '0' COMMENT '浏览量',
  `likes` int(11) DEFAULT '0' COMMENT '点赞数',
  `status` tinyint(4) DEFAULT '1' COMMENT '状态：0-下架，1-上架',
  `create_time` datetime DEFAULT CURRENT_TIMESTAMP COMMENT '创建时间',
  `update_time` datetime DEFAULT CURRENT_TIMESTAMP ON UPDATE CURRENT_TIMESTAMP COMMENT '更新时间',
  PRIMARY KEY (`id`),
  KEY `idx_category` (`category_id`),
  KEY `idx_user` (`user_id`),
  KEY `idx_create_time` (`create_time`)
) ENGINE=InnoDB DEFAULT CHARSET=utf8mb4 COMMENT='美食表';
```

3. 分类表（category）
```sql
CREATE TABLE `category` (
  `id` bigint(20) NOT NULL AUTO_INCREMENT COMMENT '分类ID',
  `name` varchar(50) NOT NULL COMMENT '分类名称',
  `parent_id` bigint(20) DEFAULT '0' COMMENT '父分类ID',
  `level` tinyint(4) DEFAULT '1' COMMENT '层级：1-一级，2-二级，3-三级',
  `sort` int(11) DEFAULT '0' COMMENT '排序号',
  `status` tinyint(4) DEFAULT '1' COMMENT '状态：0-禁用，1-正常',
  `create_time` datetime DEFAULT CURRENT_TIMESTAMP COMMENT '创建时间',
  PRIMARY KEY (`id`),
  KEY `idx_parent` (`parent_id`)
) ENGINE=InnoDB DEFAULT CHARSET=utf8mb4 COMMENT='分类表';
```

4. 评论表（comment）
```sql
CREATE TABLE `comment` (
  `id` bigint(20) NOT NULL AUTO_INCREMENT COMMENT '评论ID',
  `content` varchar(500) NOT NULL COMMENT '评论内容',
  `user_id` bigint(20) NOT NULL COMMENT '评论用户ID',
  `food_id` bigint(20) NOT NULL COMMENT '美食ID',
  `parent_id` bigint(20) DEFAULT '0' COMMENT '父评论ID',
  `reply_user_id` bigint(20) DEFAULT NULL COMMENT '回复用户ID',
  `likes` int(11) DEFAULT '0' COMMENT '点赞数',
  `status` tinyint(4) DEFAULT '1' COMMENT '状态：0-删除，1-正常',
  `create_time` datetime DEFAULT CURRENT_TIMESTAMP COMMENT '创建时间',
  PRIMARY KEY (`id`),
  KEY `idx_food` (`food_id`),
  KEY `idx_user` (`user_id`),
  KEY `idx_parent` (`parent_id`)
) ENGINE=InnoDB DEFAULT CHARSET=utf8mb4 COMMENT='评论表';
```

3.3 功能模块设计

3.3.1 用户管理模块

1. 功能描述
   - 用户注册：
     * 表单验证
     * 手机号验证
     * 密码加密
     * 账号激活
   
   - 用户登录：
     * 账号密码登录
     * 手机验证码登录
     * 第三方账号登录
     * 登录状态维护
   
   - 个人信息管理：
     * 基本信息修改
     * 头像上传
     * 密码修改
     * 账号注销

2. 处理流程
   - 注册流程：
     * 填写注册信息
     * 验证手机号
     * 创建用户账号
     * 发送激活邮件
   
   - 登录流程：
     * 输入登录信息
     * 验证身份
     * 生成Token
     * 返回用户信息
   
   - 信息修改流程：
     * 验证身份
     * 修改信息
     * 更新缓存
     * 返回结果

3.3.2 美食管理模块

1. 功能描述
   - 美食发布：
     * 内容编辑
     * 图片上传
     * 分类选择
     * 标签添加
   
   - 美食编辑：
     * 内容修改
     * 状态管理
     * 分类调整
     * 标签更新
   
   - 美食删除：
     * 软删除
     * 批量删除
     * 删除确认
     * 相关数据处理

2. 处理流程
   - 发布流程：
     * 填写美食信息
     * 上传图片
     * 提交审核
     * 发布展示
   
   - 编辑流程：
     * 获取美食信息
     * 修改内容
     * 保存更新
     * 更新缓存
   
   - 删除流程：
     * 确认删除
     * 更新状态
     * 清理缓存
     * 处理关联数据

3.3.3 社交互动模块

1. 功能描述
   - 评论管理：
     * 发表评论
     * 回复评论
     * 评论点赞
     * 评论删除
   
   - 点赞收藏：
     * 点赞操作
     * 收藏操作
     * 取消操作
     * 数据统计
   
   - 用户关注：
     * 关注用户
     * 取消关注
     * 粉丝管理
     * 互动提醒

2. 处理流程
   - 评论流程：
     * 发表评论
     * 通知作者
     * 更新计数
     * 展示评论
   
   - 点赞流程：
     * 验证状态
     * 更新点赞
     * 发送通知
     * 更新统计
   
   - 关注流程：
     * 关注操作
     * 更新关系
     * 推送通知
     * 更新粉丝数

3.4 接口设计

3.4.1 用户接口

1. 用户注册
```java
/**
 * 用户注册接口
 * @param registerDTO 注册信息
 * @return 注册结果
 */
@PostMapping("/register")
public Result register(@RequestBody RegisterDTO registerDTO) {
    // 参数校验
    if (!ValidateUtil.isValidPhone(registerDTO.getPhone())) {
        return Result.error("手机号格式不正确");
    }
    
    // 验证码校验
    if (!verifyCodeService.verify(registerDTO.getPhone(), registerDTO.getCode())) {
        return Result.error("验证码错误");
    }
    
    // 创建用户
    return userService.register(registerDTO);
}
```

2. 用户登录
```java
/**
 * 用户登录接口
 * @param loginDTO 登录信息
 * @return 登录结果
 */
@PostMapping("/login")
public Result login(@RequestBody LoginDTO loginDTO) {
    // 参数校验
    if (StringUtils.isBlank(loginDTO.getUsername()) 
        || StringUtils.isBlank(loginDTO.getPassword())) {
        return Result.error("用户名和密码不能为空");
    }
    
    // 身份验证
    User user = userService.login(loginDTO);
    if (user == null) {
        return Result.error("用户名或密码错误");
    }
    
    // 生成Token
    String token = JwtUtil.generateToken(user);
    
    // 返回结果
    Map<String, Object> result = new HashMap<>();
    result.put("token", token);
    result.put("user", user);
    return Result.success(result);
}
```

3.4.2 美食接口

1. 美食发布
```java
/**
 * 美食发布接口
 * @param foodDTO 美食信息
 * @return 发布结果
 */
@PostMapping("/publish")
public Result publish(@RequestBody FoodDTO foodDTO) {
    // 参数校验
    if (StringUtils.isBlank(foodDTO.getTitle()) 
        || StringUtils.isBlank(foodDTO.getContent())) {
        return Result.error("标题和内容不能为空");
    }
    
    // 上传图片
    String coverUrl = fileService.uploadImage(foodDTO.getCoverFile());
    foodDTO.setCover(coverUrl);
    
    // 保存美食
    return foodService.publish(foodDTO);
}
```

2. 美食列表
```java
/**
 * 美食列表接口
 * @param page 页码
 * @param size 每页大小
 * @param categoryId 分类ID
 * @return 美食列表
 */
@GetMapping("/list")
public Result list(@RequestParam(defaultValue = "1") Integer page,
                  @RequestParam(defaultValue = "10") Integer size,
                  @RequestParam(required = false) Long categoryId) {
    // 构建查询条件
    FoodQuery query = new FoodQuery();
    query.setPage(page);
    query.setSize(size);
    query.setCategoryId(categoryId);
    
    // 查询列表
    PageResult<FoodVO> pageResult = foodService.queryList(query);
    
    // 返回结果
    return Result.success(pageResult);
}
```

3.4.3 互动接口

1. 评论发布
```java
/**
 * 评论发布接口
 * @param commentDTO 评论信息
 * @return 发布结果
 */
@PostMapping("/comment/add")
public Result addComment(@RequestBody CommentDTO commentDTO) {
    // 参数校验
    if (StringUtils.isBlank(commentDTO.getContent())) {
        return Result.error("评论内容不能为空");
    }
    
    // 获取当前用户
    User currentUser = SecurityUtils.getCurrentUser();
    commentDTO.setUserId(currentUser.getId());
    
    // 保存评论
    return commentService.add(commentDTO);
}
```

2. 点赞操作
```java
/**
 * 点赞操作接口
 * @param foodId 美食ID
 * @return 操作结果
 */
@PostMapping("/like/toggle")
public Result toggleLike(@RequestParam Long foodId) {
    // 获取当前用户
    User currentUser = SecurityUtils.getCurrentUser();
    
    // 点赞操作
    return likeService.toggle(currentUser.getId(), foodId);
}
```

第四章 系统实现

4.1 开发环境搭建

4.1.1 硬件环境
- 开发设备配置：
  * 处理器：Intel Core i7-10700K
  * 内存：32GB DDR4
  * 硬盘：1TB SSD
  * 显示器：27寸 4K显示器

- 服务器配置：
  * 处理器：Intel Xeon E5-2680 v4
  * 内存：64GB DDR4
  * 硬盘：2TB SSD
  * 网络：千兆以太网

4.1.2 软件环境

1. 开发工具
   - IDE工具：
     * IntelliJ IDEA 2023.1 Ultimate
     * Visual Studio Code 1.80.0
     * Navicat Premium 16.1
   
   - 版本控制：
     * Git 2.40.0
     * GitHub Desktop 3.2.0
   
   - 接口测试：
     * Postman 10.15
     * Swagger UI 3.0

2. 运行环境
   - 后端环境：
     * JDK 1.8.0_321
     * Maven 3.8.6
     * MySQL 5.7.38
     * Redis 6.2.6
   
   - 前端环境：
     * Node.js 14.21.3
     * npm 6.14.18
     * Vue CLI 4.5.15
     * Webpack 4.46.0

4.2 核心功能实现

4.2.1 用户管理实现

1. 用户注册实现

```java
@Service
@Slf4j
public class UserServiceImpl implements UserService {
    
    @Autowired
    private UserMapper userMapper;
    
    @Autowired
    private PasswordEncoder passwordEncoder;
    
    @Autowired
    private RedisTemplate<String, Object> redisTemplate;
    
    @Override
    @Transactional(rollbackFor = Exception.class)
    public Result register(RegisterDTO registerDTO) {
        // 1. 参数校验
        if (!ValidateUtil.isValidPhone(registerDTO.getPhone())) {
            return Result.error("手机号格式不正确");
        }
        
        // 2. 验证码校验
        String cacheCode = (String) redisTemplate.opsForValue()
            .get(String.format(VERIFY_CODE_KEY, registerDTO.getPhone()));
        if (!registerDTO.getCode().equals(cacheCode)) {
            return Result.error("验证码错误");
        }
        
        // 3. 检查用户是否存在
        if (userMapper.selectByPhone(registerDTO.getPhone()) != null) {
            return Result.error("手机号已注册");
        }
        
        // 4. 密码加密
        String encryptedPassword = passwordEncoder.encode(registerDTO.getPassword());
        
        // 5. 创建用户
        User user = new User();
        user.setPhone(registerDTO.getPhone());
        user.setPassword(encryptedPassword);
        user.setUsername(generateUsername());
        user.setStatus(UserStatus.NORMAL.getCode());
        user.setCreateTime(new Date());
        user.setUpdateTime(new Date());
        
        // 6. 保存用户
        userMapper.insert(user);
        
        // 7. 清除验证码
        redisTemplate.delete(String.format(VERIFY_CODE_KEY, registerDTO.getPhone()));
        
        return Result.success();
    }
    
    /**
     * 生成用户名
     * 格式：user_随机6位数字
     */
    private String generateUsername() {
        return "user_" + RandomUtil.randomNumbers(6);
    }
}
```

2. 用户登录实现

```java
@Service
@Slf4j
public class UserServiceImpl implements UserService {
    
    @Autowired
    private UserMapper userMapper;
    
    @Autowired
    private PasswordEncoder passwordEncoder;
    
    @Autowired
    private JwtUtil jwtUtil;
    
    @Override
    public Result login(LoginDTO loginDTO) {
        // 1. 查询用户
        User user = userMapper.selectByUsername(loginDTO.getUsername());
        if (user == null) {
            return Result.error("用户不存在");
        }
        
        // 2. 校验密码
        if (!passwordEncoder.matches(loginDTO.getPassword(), user.getPassword())) {
            return Result.error("密码错误");
        }
        
        // 3. 校验状态
        if (UserStatus.DISABLED.getCode().equals(user.getStatus())) {
            return Result.error("账号已禁用");
        }
        
        // 4. 生成Token
        String token = jwtUtil.generateToken(user);
        
        // 5. 更新登录时间
        user.setLastLoginTime(new Date());
        userMapper.updateById(user);
        
        // 6. 构建返回结果
        Map<String, Object> result = new HashMap<>();
        result.put("token", token);
        result.put("user", UserConverter.toVO(user));
        
        return Result.success(result);
    }
}
```

4.2.2 美食管理实现

1. 美食发布实现

```java
@Service
@Slf4j
public class FoodServiceImpl implements FoodService {
    
    @Autowired
    private FoodMapper foodMapper;
    
    @Autowired
    private FileService fileService;
    
    @Autowired
    private RedisTemplate<String, Object> redisTemplate;
    
    @Override
    @Transactional(rollbackFor = Exception.class)
    public Result publish(FoodDTO foodDTO) {
        // 1. 参数校验
        if (StringUtils.isBlank(foodDTO.getTitle())) {
            return Result.error("标题不能为空");
        }
        if (StringUtils.isBlank(foodDTO.getContent())) {
            return Result.error("内容不能为空");
        }
        
        // 2. 上传封面图片
        String coverUrl = null;
        if (foodDTO.getCoverFile() != null) {
            coverUrl = fileService.uploadImage(foodDTO.getCoverFile());
        }
        
        // 3. 创建美食信息
        Food food = new Food();
        food.setTitle(foodDTO.getTitle());
        food.setContent(foodDTO.getContent());
        food.setCategoryId(foodDTO.getCategoryId());
        food.setUserId(SecurityUtils.getCurrentUserId());
        food.setCover(coverUrl);
        food.setStatus(FoodStatus.NORMAL.getCode());
        food.setCreateTime(new Date());
        food.setUpdateTime(new Date());
        
        // 4. 保存美食信息
        foodMapper.insert(food);
        
        // 5. 清除相关缓存
        clearCache(food.getCategoryId());
        
        return Result.success(food.getId());
    }
    
    /**
     * 清除相关缓存
     */
    private void clearCache(Long categoryId) {
        // 清除分类下的美食列表缓存
        String cacheKey = String.format(CATEGORY_FOOD_LIST_KEY, categoryId);
        redisTemplate.delete(cacheKey);
        
        // 清除首页推荐缓存
